# Base hab is 10%, so factor that in!

@1 = 0.50		# yes, that's the top level - things've gotten a little harsher
@2 = 0.45
			pc_alpine_habitability = @7
			pc_ocean_habitability = @7
			pc_toxic_habitability = @7
			pc_molten_habitability = @7
			
			
			pc_neutron_star_habitability = @8
			pc_pulsar_habitability = @8
			pc_a_star_habitability = @8
			pc_b_star_habitability = @8
			pc_f_star_habitability = @8
			pc_g_star_habitability = @8
			pc_k_star_habitability = @8
			pc_m_star_habitability = @8
	}
